=== Backfilling Trade History ===

  ⚠ Removed 21,484 duplicate trade(s) from prior runs
Step 1/2 Fetching trades for 649 traders...
  Fetching 649 traders concurrently (limit=10)...
  [100/649] fetching traders...      [200/649] fetching traders...      [300/649] fetching traders...      [400/649] fetching traders...      [500/649] fetching traders...      [600/649] fetching traders...      [649/649] fetching traders...    
  ✗ 0xbe53f59b...: too many SQL variables
  ✗ 0x9bd99783...: Server error '502 Bad Gateway' for url 
'https://api.goldsky.com/api/public/project_cl6mb8i9h0003e201j6li0diw/subgraphs/
orderbook-subgraph/0.0.1/gn'
For more information check: 
https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/502
Traders  ingested: 1,520,765 | skipped: 2,593,857 | graph fallbacks: 641 | e… … 

Backfill complete (20369.3s)
  Traders processed:    649
  Trades ingested:      1,520,765
  Trades skipped:       2,593,857
  Graph fallbacks used: 641
  Errors:               2
  ⚠ Removed 528,526 duplicate trade(s) from this run

Step 2/2 Post-backfill entity extraction...
  Found 1,610 markets without entity rows
  ✓ LLM fallback ready
Entities  pattern: 90 | event_slug: 1,279 | slug_parse: 239 | llm: 12 | tota… … 
  ✓ 1,610 entities written (pattern: 90, event_slug: 1,279, slug_parse: 239, 
LLM: 12)

=== COMPONENT TIMING BREAKDOWN ===
  Graph fallback (0xa5ea13...):  463.308s (  2.4%)
  Graph fallback (0x98a79b...):   54.598s (  0.3%)
  Graph fallback (0x476b0f...):   54.069s (  0.3%)
  Graph fallback (0xea49ed...):   54.021s (  0.3%)
  Graph fallback (0xcdb8cf...):   53.732s (  0.3%)
  Graph fallback (0x49ec8b...):   53.404s (  0.3%)
  Graph fallback (0xbf84ab...):   52.439s (  0.3%)
  Graph fallback (0x73468f...):   51.795s (  0.3%)
  Graph fallback (0xda325c...):   51.678s (  0.3%)
  Graph fallback (0xf06d44...):   50.577s (  0.3%)
  Graph fallback (0x53370a...):   50.079s (  0.3%)
  Graph fallback (0xae9a4e...):   49.940s (  0.3%)
  Graph fallback (0x3b63b7...):   49.022s (  0.3%)
  Graph fallback (0x8f13db...):   48.785s (  0.3%)
  Graph fallback (0x1e7cd4...):   48.700s (  0.3%)
  Graph fallback (0x3de6af...):   47.284s (  0.2%)
  Graph fallback (0xe7baec...):   46.885s (  0.2%)
  Graph fallback (0x6260ce...):   46.678s (  0.2%)
  Graph fallback (0x8b5524...):   46.561s (  0.2%)
  Graph fallback (0x02571e...):   46.119s (  0.2%)
  Graph fallback (0x878104...):   45.738s (  0.2%)
  Graph fallback (0x0b995f...):   45.451s (  0.2%)
  Graph fallback (0x865dab...):   45.314s (  0.2%)
  Graph fallback (0x03f4bd...):   44.268s (  0.2%)
  Graph fallback (0x5fa679...):   43.820s (  0.2%)
  Graph fallback (0x9def39...):   43.486s (  0.2%)
  Graph fallback (0xeae583...):   42.833s (  0.2%)
  Graph fallback (0xf802a4...):   42.758s (  0.2%)
  Graph fallback (0xcdf37e...):   42.525s (  0.2%)
  Graph fallback (0x410d2f...):   42.327s (  0.2%)
  Graph fallback (0xdc9fcc...):   42.018s (  0.2%)
  Graph fallback (0x20b26f...):   41.514s (  0.2%)
  Graph fallback (0x6ce55d...):   41.454s (  0.2%)
  Graph fallback (0x26a087...):   40.963s (  0.2%)
  Graph fallback (0x4f9b4d...):   40.061s (  0.2%)
  Graph fallback (0xf6790c...):   39.825s (  0.2%)
  Graph fallback (0x2920e1...):   39.597s (  0.2%)
  Graph fallback (0x1b9a92...):   39.353s (  0.2%)
  Graph fallback (0xee8e24...):   39.235s (  0.2%)
  Graph fallback (0x176976...):   38.305s (  0.2%)
  Graph fallback (0x307d40...):   38.064s (  0.2%)
  Graph fallback (0xa4274e...):   38.022s (  0.2%)
  Deduplication (pre-run):   38.002s (  0.2%)
  Graph fallback (0xb8777c...):   37.583s (  0.2%)
  Graph fallback (0x02540d...):   37.175s (  0.2%)
  Graph fallback (0x9d8a71...):   36.904s (  0.2%)
  Graph fallback (0xba159e...):   36.717s (  0.2%)
  Graph fallback (0x3efedd...):   36.693s (  0.2%)
  Graph fallback (0x9aaff1...):   36.468s (  0.2%)
  Graph fallback (0x738482...):   36.170s (  0.2%)
  Graph fallback (0xa9412a...):   36.147s (  0.2%)
  Graph fallback (0xc011d9...):   36.145s (  0.2%)
  Graph fallback (0x7e08a2...):   36.046s (  0.2%)
  Graph fallback (0xad7888...):   36.009s (  0.2%)
  Graph fallback (0xfc7e03...):   35.766s (  0.2%)
  Graph fallback (0x8f2e35...):   35.752s (  0.2%)
  Graph fallback (0xb0c5b5...):   35.233s (  0.2%)
  Graph fallback (0xf2b210...):   35.127s (  0.2%)
  Graph fallback (0x0e2c33...):   34.661s (  0.2%)
  Graph fallback (0x168342...):   34.452s (  0.2%)
  Graph fallback (0x1b5a41...):   34.431s (  0.2%)
  Graph fallback (0x1c8f4b...):   34.019s (  0.2%)
  Graph fallback (0xd6eb6f...):   33.772s (  0.2%)
  Graph fallback (0x1a5d85...):   33.763s (  0.2%)
  Graph fallback (0x83590c...):   33.543s (  0.2%)
  Graph fallback (0xe6e19d...):   33.542s (  0.2%)
  Graph fallback (0xe4b4e0...):   33.039s (  0.2%)
  Graph fallback (0x7771de...):   33.034s (  0.2%)
  Graph fallback (0xeed68d...):   33.030s (  0.2%)
  Graph fallback (0x4af053...):   32.749s (  0.2%)
  Graph fallback (0x92b579...):   32.649s (  0.2%)
  Graph fallback (0xebc74e...):   32.646s (  0.2%)
  Graph fallback (0xf32de5...):   32.271s (  0.2%)
  Graph fallback (0x3492cd...):   32.176s (  0.2%)
  Graph fallback (0x83c82e...):   30.965s (  0.2%)
  Graph fallback (0x2aef93...):   30.843s (  0.2%)
  Graph fallback (0xe1f16e...):   30.776s (  0.2%)
  Graph fallback (0xfb67e3...):   30.714s (  0.2%)
  Graph fallback (0x3c3127...):   30.534s (  0.2%)
  Graph fallback (0x86c878...):   30.509s (  0.2%)
  Graph fallback (0x8616dc...):   30.492s (  0.2%)
  Graph fallback (0x95fc23...):   30.470s (  0.2%)
  Graph fallback (0x94f1ba...):   29.812s (  0.2%)
  Graph fallback (0x2c10d6...):   29.797s (  0.2%)
  Graph fallback (0x5c679e...):   29.775s (  0.2%)
  Graph fallback (0xbe36a1...):   29.625s (  0.2%)
  Graph fallback (0xd1ec1d...):   29.517s (  0.2%)
  Graph fallback (0x2f4f3f...):   29.226s (  0.2%)
  Graph fallback (0x915d6a...):   29.161s (  0.1%)
  Graph fallback (0x83d101...):   28.505s (  0.1%)
  Graph fallback (0xc75a9e...):   28.063s (  0.1%)
  Graph fallback (0x13c73c...):   27.550s (  0.1%)
  Graph fallback (0x26c7c5...):   27.497s (  0.1%)
  Graph fallback (0x534b45...):   27.026s (  0.1%)
  Graph fallback (0xd93ba5...):   27.023s (  0.1%)
  Graph fallback (0x9bc1d3...):   26.605s (  0.1%)
  Graph fallback (0xf562aa...):   26.591s (  0.1%)
  Graph fallback (0x10b055...):   26.293s (  0.1%)
  Graph fallback (0x709f1c...):   26.139s (  0.1%)
  Graph fallback (0x3a959c...):   26.073s (  0.1%)
  Graph fallback (0x4f6a5f...):   25.794s (  0.1%)
  Graph fallback (0x625ab0...):   25.475s (  0.1%)
  Graph fallback (0x070bff...):   25.468s (  0.1%)
  Graph fallback (0x596b99...):   25.281s (  0.1%)
  Graph fallback (0xe62586...):   25.104s (  0.1%)
  Graph fallback (0xcec1c3...):   24.994s (  0.1%)
  Graph fallback (0x68c9b6...):   24.629s (  0.1%)
  Graph fallback (0xc49b57...):   24.459s (  0.1%)
  Graph fallback (0x0e7fb3...):   24.231s (  0.1%)
  Graph fallback (0x934846...):   24.057s (  0.1%)
  Graph fallback (0x6c3c9c...):   23.547s (  0.1%)
  Graph fallback (0x69dbb7...):   23.370s (  0.1%)
  Graph fallback (0x5aa417...):   23.250s (  0.1%)
  Graph fallback (0x5b100d...):   23.223s (  0.1%)
  Graph fallback (0x5de799...):   23.217s (  0.1%)
  Graph fallback (0xd8b6b3...):   22.990s (  0.1%)
  Graph fallback (0x26e30f...):   22.704s (  0.1%)
  Graph fallback (0xb4c05e...):   22.529s (  0.1%)
  Graph fallback (0x0acc69...):   22.478s (  0.1%)
  Graph fallback (0x7600ac...):   22.454s (  0.1%)
  Graph fallback (0x368d8a...):   22.379s (  0.1%)
  Graph fallback (0xcb6bef...):   22.188s (  0.1%)
  Graph fallback (0xf91ee4...):   22.094s (  0.1%)
  Graph fallback (0x5316cc...):   21.913s (  0.1%)
  Graph fallback (0x1cb5a6...):   21.855s (  0.1%)
  Graph fallback (0xf988e2...):   21.749s (  0.1%)
  Graph fallback (0x2aad27...):   21.481s (  0.1%)
  Graph fallback (0x653e1e...):   21.446s (  0.1%)
  Graph fallback (0xa4edcf...):   21.440s (  0.1%)
  Graph fallback (0xd0678a...):   20.996s (  0.1%)
  Graph fallback (0xf836ab...):   20.986s (  0.1%)
  Graph fallback (0xfc6bcc...):   20.949s (  0.1%)
  Graph fallback (0xf24588...):   20.934s (  0.1%)
  Graph fallback (0x8c3889...):   20.819s (  0.1%)
  Graph fallback (0x736d8e...):   20.702s (  0.1%)
  Graph fallback (0xd7cfc8...):   20.651s (  0.1%)
  Graph fallback (0x54b4bf...):   20.635s (  0.1%)
  Graph fallback (0xe18d64...):   20.439s (  0.1%)
  Graph fallback (0x11ab7b...):   20.391s (  0.1%)
  Graph fallback (0xe39eb1...):   20.385s (  0.1%)
  Graph fallback (0xdd3336...):   20.366s (  0.1%)
  Graph fallback (0xdd1592...):   20.191s (  0.1%)
  Graph fallback (0x9a3b18...):   20.150s (  0.1%)
  Graph fallback (0xf704bd...):   19.988s (  0.1%)
  Graph fallback (0xdd36b8...):   19.879s (  0.1%)
  Graph fallback (0xfed827...):   19.793s (  0.1%)
  Graph fallback (0x72c204...):   19.729s (  0.1%)
  Graph fallback (0xb40ea3...):   19.580s (  0.1%)
  Graph fallback (0xe90adc...):   19.576s (  0.1%)
  Graph fallback (0xf7ecc3...):   19.574s (  0.1%)
  Graph fallback (0x2fcbda...):   19.571s (  0.1%)
  Graph fallback (0x053595...):   19.495s (  0.1%)
  Graph fallback (0x491fcd...):   19.342s (  0.1%)
  Graph fallback (0x872c66...):   19.113s (  0.1%)
  Graph fallback (0xd81230...):   18.388s (  0.1%)
  Graph fallback (0x994dbe...):   18.341s (  0.1%)
  Graph fallback (0xb52e81...):   18.057s (  0.1%)
  Graph fallback (0x316206...):   17.894s (  0.1%)
  Graph fallback (0x751467...):   17.824s (  0.1%)
  Graph fallback (0x4e662c...):   17.766s (  0.1%)
  Graph fallback (0xcf006e...):   17.730s (  0.1%)
  Graph fallback (0xec69c4...):   17.630s (  0.1%)
  Graph fallback (0x4c6c04...):   17.321s (  0.1%)
  Graph fallback (0x409267...):   17.239s (  0.1%)
  Graph fallback (0xf95bf3...):   17.194s (  0.1%)
  Graph fallback (0xf88b89...):   17.181s (  0.1%)
  Graph fallback (0xc0f534...):   17.125s (  0.1%)
  Graph fallback (0x930eaa...):   16.970s (  0.1%)
  Graph fallback (0x1709e9...):   16.966s (  0.1%)
  Graph fallback (0x97e0e3...):   16.925s (  0.1%)
  Graph fallback (0x08f1b6...):   16.889s (  0.1%)
  Graph fallback (0xbf69af...):   16.887s (  0.1%)
  Graph fallback (0xb1b8f2...):   16.642s (  0.1%)
  Graph fallback (0xfe843c...):   16.483s (  0.1%)
  Graph fallback (0x8e3f57...):   16.301s (  0.1%)
  Graph fallback (0x75ab4e...):   16.266s (  0.1%)
  Graph fallback (0x9c49f6...):   16.226s (  0.1%)
  Graph fallback (0x69b735...):   16.095s (  0.1%)
  Graph fallback (0xd2ba83...):   15.958s (  0.1%)
  Graph fallback (0xed107b...):   15.597s (  0.1%)
  Graph fallback (0x7cad9b...):   15.518s (  0.1%)
  Graph fallback (0x32089d...):   15.494s (  0.1%)
  Graph fallback (0xb32daf...):   15.462s (  0.1%)
  Graph fallback (0xa41520...):   15.412s (  0.1%)
  Graph fallback (0x21ec35...):   15.408s (  0.1%)
  Graph fallback (0x026837...):   15.290s (  0.1%)
  Graph fallback (0x3d282e...):   15.288s (  0.1%)
  Graph fallback (0x31fa0a...):   15.194s (  0.1%)
  Graph fallback (0xd0551f...):   15.097s (  0.1%)
  Graph fallback (0x68a6cc...):   14.957s (  0.1%)
  Graph fallback (0x4f4ebb...):   14.691s (  0.1%)
  Graph fallback (0x23d8c5...):   14.644s (  0.1%)
  Graph fallback (0x47c6e0...):   14.621s (  0.1%)
  Graph fallback (0xa27cd9...):   14.550s (  0.1%)
  Graph fallback (0x209180...):   14.425s (  0.1%)
  Graph fallback (0x5fe50c...):   14.379s (  0.1%)
  Graph fallback (0x7689d9...):   14.358s (  0.1%)
  Graph fallback (0x127abf...):   14.318s (  0.1%)
  Graph fallback (0x22d04f...):   14.205s (  0.1%)
  Graph fallback (0x56bdf5...):   14.150s (  0.1%)
  Graph fallback (0x102d30...):   14.025s (  0.1%)
  Graph fallback (0x4717ec...):   13.901s (  0.1%)
  Graph fallback (0xacf6aa...):   13.897s (  0.1%)
  Graph fallback (0x744772...):   13.758s (  0.1%)
  Graph fallback (0x1d5c08...):   13.653s (  0.1%)
  Graph fallback (0x213dfb...):   13.548s (  0.1%)
  Graph fallback (0xfabc32...):   13.446s (  0.1%)
  Graph fallback (0xebcd85...):   13.398s (  0.1%)
  Graph fallback (0x3f3dbd...):   13.334s (  0.1%)
  Graph fallback (0x3aff51...):   13.296s (  0.1%)
  Graph fallback (0x57a3b2...):   13.294s (  0.1%)
  Graph fallback (0x469855...):   13.288s (  0.1%)
  Graph fallback (0xd64d38...):   13.226s (  0.1%)
  Graph fallback (0xee16a0...):   13.215s (  0.1%)
  Graph fallback (0xa04ead...):   13.194s (  0.1%)
  Graph fallback (0x160df8...):   13.119s (  0.1%)
  Graph fallback (0xc0c8ba...):   12.997s (  0.1%)
  Graph fallback (0x275714...):   12.983s (  0.1%)
  Graph fallback (0xde2aaf...):   12.959s (  0.1%)
  Graph fallback (0xbf3b9f...):   12.802s (  0.1%)
  Graph fallback (0x6db838...):   12.716s (  0.1%)
  Graph fallback (0x5b0c62...):   12.626s (  0.1%)
  Graph fallback (0x07e356...):   12.599s (  0.1%)
  Graph fallback (0x05b51d...):   12.559s (  0.1%)
  Graph fallback (0xc8a520...):   12.525s (  0.1%)
  Graph fallback (0x826718...):   12.348s (  0.1%)
  Graph fallback (0x7a7edf...):   12.250s (  0.1%)
  Graph fallback (0xf8a869...):   12.216s (  0.1%)
  Graph fallback (0xad69a7...):   12.206s (  0.1%)
  Graph fallback (0x3fd1e3...):   12.134s (  0.1%)
  Graph fallback (0xe4caa3...):   12.110s (  0.1%)
  Graph fallback (0x6b17d2...):   12.061s (  0.1%)
  Graph fallback (0x9cab30...):   11.906s (  0.1%)
  Graph fallback (0x12bc95...):   11.879s (  0.1%)
  Graph fallback (0xe4e5e4...):   11.878s (  0.1%)
  Graph fallback (0x26d6f4...):   11.830s (  0.1%)
  Graph fallback (0xe2074c...):   11.711s (  0.1%)
  Graph fallback (0x46679f...):   11.701s (  0.1%)
  Graph fallback (0xb9636f...):   11.587s (  0.1%)
  Graph fallback (0x309bf0...):   11.582s (  0.1%)
  Graph fallback (0xe69225...):   11.376s (  0.1%)
  Graph fallback (0x6bddce...):   11.275s (  0.1%)
  Graph fallback (0x04db0c...):   11.234s (  0.1%)
  Graph fallback (0x7d64ce...):   11.185s (  0.1%)
  Graph fallback (0xbe7429...):   11.150s (  0.1%)
  Graph fallback (0xee65e8...):   11.056s (  0.1%)
  Graph fallback (0x159799...):   11.035s (  0.1%)
  Graph fallback (0x569ab3...):   11.027s (  0.1%)
  Graph fallback (0x312341...):   11.012s (  0.1%)
  Graph fallback (0x0de1a3...):   10.975s (  0.1%)
  Graph fallback (0x79dcef...):   10.913s (  0.1%)
  Graph fallback (0x9a376e...):   10.681s (  0.1%)
  Graph fallback (0xc311fb...):   10.581s (  0.1%)
  Graph fallback (0xd779c1...):   10.547s (  0.1%)
  Graph fallback (0x16db7b...):   10.518s (  0.1%)
  Graph fallback (0x628914...):   10.456s (  0.1%)
  Graph fallback (0x953f76...):   10.417s (  0.1%)
  Graph fallback (0x1e9688...):   10.417s (  0.1%)
  Graph fallback (0x70c16d...):   10.397s (  0.1%)
  Graph fallback (0xb83fa7...):   10.292s (  0.1%)
  Graph fallback (0x62f9b8...):   10.228s (  0.1%)
  Graph fallback (0x9db82d...):   10.223s (  0.1%)
  Graph fallback (0x4ec200...):   10.198s (  0.1%)
  Graph fallback (0xc0d0d2...):   10.128s (  0.1%)
  Graph fallback (0xb3c726...):   10.100s (  0.1%)
  Graph fallback (0xfe3f95...):    9.997s (  0.1%)
  Graph fallback (0x1c9353...):    9.966s (  0.1%)
  Graph fallback (0x8af525...):    9.943s (  0.1%)
  Graph fallback (0xda1746...):    9.887s (  0.1%)
  Graph fallback (0xde4b33...):    9.846s (  0.1%)
  Graph fallback (0x6916da...):    9.834s (  0.1%)
  Graph fallback (0x0de1a2...):    9.797s (  0.1%)
  Graph fallback (0x6fb1e3...):    9.788s (  0.1%)
  Graph fallback (0x04dbe9...):    9.699s (  0.0%)
  Graph fallback (0xa77528...):    9.655s (  0.0%)
  Graph fallback (0x5f375a...):    9.619s (  0.0%)
  Graph fallback (0x656e74...):    9.553s (  0.0%)
  Graph fallback (0x45cdcd...):    9.531s (  0.0%)
  Graph fallback (0xe74b89...):    9.527s (  0.0%)
  Graph fallback (0xe4387b...):    9.503s (  0.0%)
  Graph fallback (0xb24b58...):    9.390s (  0.0%)
  Graph fallback (0x86bcb1...):    9.258s (  0.0%)
  Graph fallback (0x56b4c3...):    9.168s (  0.0%)
  Graph fallback (0xabfc20...):    9.143s (  0.0%)
  Graph fallback (0x276c74...):    9.022s (  0.0%)
  Graph fallback (0xb35424...):    9.017s (  0.0%)
  Graph fallback (0xdaa318...):    9.013s (  0.0%)
  Graph fallback (0xadd45f...):    8.993s (  0.0%)
  Graph fallback (0xe72334...):    8.982s (  0.0%)
  Graph fallback (0xb7316a...):    8.956s (  0.0%)
  Graph fallback (0x7f334b...):    8.864s (  0.0%)
  Graph fallback (0x3f176a...):    8.762s (  0.0%)
  Graph fallback (0x5e0715...):    8.675s (  0.0%)
  Graph fallback (0xb64f38...):    8.662s (  0.0%)
  Graph fallback (0x963732...):    8.569s (  0.0%)
  Graph fallback (0x7553e4...):    8.527s (  0.0%)
  Graph fallback (0xa17c59...):    8.500s (  0.0%)
  Graph fallback (0x7da402...):    8.339s (  0.0%)
  Graph fallback (0x11a3f3...):    8.321s (  0.0%)
  Graph fallback (0x350dc6...):    8.318s (  0.0%)
  Graph fallback (0xd39cd5...):    8.318s (  0.0%)
  Graph fallback (0xa3df17...):    8.287s (  0.0%)
  Graph fallback (0x127e70...):    8.116s (  0.0%)
  Graph fallback (0x999c56...):    8.106s (  0.0%)
  Graph fallback (0x4e968f...):    8.086s (  0.0%)
  Graph fallback (0x09f4d0...):    8.062s (  0.0%)
  Graph fallback (0x8e8f10...):    8.041s (  0.0%)
  Graph fallback (0xc0f138...):    8.032s (  0.0%)
  Graph fallback (0xd4e403...):    8.021s (  0.0%)
  Graph fallback (0x17ca09...):    7.913s (  0.0%)
  Graph fallback (0xf885ae...):    7.895s (  0.0%)
  Graph fallback (0x74d639...):    7.880s (  0.0%)
  Graph fallback (0x44fa3a...):    7.873s (  0.0%)
  Graph fallback (0x51fcf9...):    7.760s (  0.0%)
  Graph fallback (0x6be407...):    7.690s (  0.0%)
  Graph fallback (0x1be444...):    7.653s (  0.0%)
  Graph fallback (0x55d6b4...):    7.526s (  0.0%)
  Graph fallback (0xe7fe17...):    7.376s (  0.0%)
  Graph fallback (0x38c58f...):    7.371s (  0.0%)
  Graph fallback (0x384d91...):    7.245s (  0.0%)
  Graph fallback (0xbe5975...):    7.230s (  0.0%)
  Graph fallback (0x840ab7...):    7.205s (  0.0%)
  Graph fallback (0x70d8a0...):    7.090s (  0.0%)
  Graph fallback (0x6aaf96...):    7.087s (  0.0%)
  Graph fallback (0x7713fe...):    7.068s (  0.0%)
  Graph fallback (0x40918e...):    7.046s (  0.0%)
  Graph fallback (0xda1a11...):    7.041s (  0.0%)
  Graph fallback (0xa516ca...):    7.021s (  0.0%)
  Graph fallback (0xf2aeba...):    6.986s (  0.0%)
  Graph fallback (0x8c7981...):    6.982s (  0.0%)
  Graph fallback (0x473f00...):    6.972s (  0.0%)
  Graph fallback (0x9ee8fc...):    6.848s (  0.0%)
  Graph fallback (0xb2cbf3...):    6.845s (  0.0%)
  Graph fallback (0x9cd2e1...):    6.770s (  0.0%)
  Graph fallback (0x094aaf...):    6.757s (  0.0%)
  Graph fallback (0x30811f...):    6.750s (  0.0%)
  Graph fallback (0x1b50fa...):    6.742s (  0.0%)
  Graph fallback (0x78575c...):    6.721s (  0.0%)
  Graph fallback (0xf6ee24...):    6.715s (  0.0%)
  Graph fallback (0x801033...):    6.616s (  0.0%)
  Graph fallback (0xaacf24...):    6.495s (  0.0%)
  Graph fallback (0x325980...):    6.457s (  0.0%)
  Graph fallback (0xa02b34...):    6.455s (  0.0%)
  Graph fallback (0x3488d0...):    6.426s (  0.0%)
  Graph fallback (0x28315c...):    6.401s (  0.0%)
  Graph fallback (0x9219dd...):    6.387s (  0.0%)
  Graph fallback (0x1c6dd9...):    6.376s (  0.0%)
  Graph fallback (0xdc0440...):    6.317s (  0.0%)
  Graph fallback (0x968aa1...):    6.296s (  0.0%)
